"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","cancer"
"NPM1","NPM1",309,0.404776218481878,1.44837395263767,0.00118179148334924,0.0239312775378221,0.0204481026395296,3078,"tags=28%, list=18%, signal=23%","SKA3/HNRNPUL1/NUP155/SLC38A1/BYSL/POLR3C/SMC4/ADNP/ZFP62/CENPB/MOSPD3/TMEM209/DNAJB11/NOM1/CORO7/M6PR/RINT1/ZNF319/NLE1/AP5Z1/WDR5B/POLQ/SSRP1/RPS19/FCHSD2/MRGBP/RAI1/RPS8/ARHGEF1/RRN3/RPL27A/VAV1/SP3/CDC25B/ZNF787/ADPRS/ITGB3BP/RPL12/INTS4/ZKSCAN5/RPS11/ERCC1/PPIA/TIPIN/ORC5/KCTD5/TCF3/ARHGAP45/ATXN2L/ERGIC2/RBPJ/RPS20/SEM1/SF3A3/GTPBP3/CHPF2/SMG7/RPL10A/RPL18/HSF2BP/RPL10/WDR43/KRTCAP2/AXIN1/AGAP3/RRP1B/BRIX1/DUSP12/RPL7A/EEF2/TRIM46/CLASP1/POLR3D/SEPTIN7/FEM1C/NCSTN/SNRPE/RPL37A/CNOT8/ZCCHC4/COA1/TRIAP1/MSL2/WDR70/SEPTIN1/MYCBP2","pancancer_all"
"PSMB5","PSMB5",238,0.427411674977933,1.49996636554199,0.00137846819505187,0.0262719820704004,0.0224481198327333,2789,"tags=28%, list=17%, signal=23%","STC2/ANLN/NPM1/CBX3/RRM2/PKM/FSCN1/PLK2/RPS2/ASF1B/TUBA1B/TMSB10/GAPDH/ALDOA/DDIT4/COL1A1/TUBA1C/TPI1/PMAIP1/RPL28/RPLP0/IER5/PA2G4/CD44/LGALS1/CDC25B/LDHA/PPP1R14B/RCC1/RPL12/TMSB4X/CDC25C/HNRNPAB/NUFIP2/H2AX/UBE2S/PIK3R3/RPS20/CALR/FUS/PABPC1/VEGFA/RBMX/RPL10A/RPL10/TSPAN4/RPS27/MFSD11/RPS28/UBC/KBTBD2/SLFN11/RPL13A/CEMIP2/MPHOSPH9/PPP1R3C/TUBA1A/EEF2/TUBB3/CLASP1/H2AZ1/H2BC12/POLR3D/C6orf62/MTRFR/ADM","pancancer_all"
"SOX11","SOX11",38,0.629854713362005,1.70029764544623,0.00238585458488586,0.0429453825279454,0.0366947225628643,2014,"tags=29%, list=12%, signal=26%","RNF44/SLC29A3/MCM7/SNRPA/RANBP1/AP4M1/HLA-A/ZNF146/APEX1/ZNF43/RBMX","pancancer_all"
"ZNF548","ZNF548",49,0.58865735797764,1.67129859689533,0.00293149710616414,0.0499897401261675,0.0427137805496493,3239,"tags=41%, list=19%, signal=33%","SART3/WDR62/NBN/CDKN3/FAM111B/XXYLT1/FCHSD2/CILK1/NECAP2/NCOA3/SMG7/IFNGR1/TAF1A/PLD3/RGCC/FOXA2/ARL4A/NIBAN3/TEDC2/CAMKK1","pancancer_all"
"EPC1","EPC1",330,-0.50781052811513,-1.92659712476157,1e-10,3.26e-08,2.75789473684211e-08,2998,"tags=36%, list=18%, signal=30%","ESYT1/LRRC59/FLVCR1/FBXW8/PDAP1/DNPH1/YTHDF2/PMS2/SUV39H2/IPO11/TRPC4AP/DHX15/NOC4L/MTLN/RPL35A/EIF3E/ARHGAP11A/AIMP2/SLC4A2/TMED2/MRPL3/EIF5A/TSFM/DIMT1/DHX37/COA6/RAD23B/MRPL4/RPL23A/PINX1/G6PC3/MRPL15/RNPS1/EIF4A1/MDN1/MVK/SLC3A2/WDR5/ADRM1/MGME1/ACTL8/CAPRIN1/NUF2/KPNB1/FBXO41/PEMT/MRPS35/EPRS1/ANGEL1/ZP3/VEGFA/EMC8/DIAPH1/EZH2/SNAI1/NME1-NME2/PTBP1/NCL/CAD/PKM/BUD31/RBL1/METAP1D/YBX1/LSM14B/PUS1/PLOD3/GATC/BCAT1/HNRNPF/MTHFD1L/FADS1/TEX10/KICS2/BYSL/ALG3/PLD6/F12/TMEM39A/TRIM27/TOMM5/XPOT/SLBP/BANF1/YARS1/PTMA/AURKB/PRMT1/CCDC86/UTP25/NOP56/URB2/DARS1/CMSS1/UBE2S/PABPC1/ADNP/LDHB/NELFCD/CCNB1IP1/DCLRE1B/LARP1/PPAT/WDR43/MCM7/MIPEP/RANBP1/NME1/TARS1/CCT2/CCT4/ASNS/MTHFD2/RAN/B3GALNT2/EIF2S3/HMGA1/GPN3/GARS1/NCBP2","pancancer_all"
"CASP8AP2","CASP8AP2",287,-0.494245323235749,-1.85751540724532,1.51307123841584e-09,2.46630611861781e-07,2.0864456024471e-07,2519,"tags=25%, list=16%, signal=22%","MRPS24/AGBL5/MRPL16/STX16-NPEPL1/RBAK-RBAKDN/SMG8/WDR31/COA6/MTBP/PSME2/GTF3C3/NDUFC2-KCTD14/CHTOP/SNRPD1/H2BC11/HPS4/DNAJA3/COPS7B/ZNHIT3/STX16/INTS13/LSM5/C17orf75/PIK3R3/TARS2/RPS7/RFC2/CHCHD2/CENPP/NME1-NME2/NOL8/NCL/LAS1L/STAT1/TMEM41A/MRPL13/ADAT2/DDX55/SNRPB2/PDRG1/ALG3/FAM98A/TGIF1/BMS1/GRPEL2/MROH8/PDCD2L/PCLAF/RPL37/RPN2/CPOX/NOLC1/MRPS15/MRPS23/FAM227A/HSPD1/RCC1/SF3A3/BZW2/KNSTRN/RANBP1/MRPL30/NME1/CUL4A/PTRH1/CDC123/NUDT5/SSBP1/PCID2/GSTCD/ILF2/CDC16","pancancer_all"
"MYBL1","MYBL1",370,-0.420133155131505,-1.61095727495443,1.21898881543752e-06,0.000132463451277544,0.000112061427945484,3033,"tags=26%, list=19%, signal=22%","POLG2/CBX3/WDR74/CDKN1B/CENPM/NCAPG/RPLP0/TFAP2A/PMS2/ALG2/SEH1L/NR2C2AP/BRIX1/UFSP1/KBTBD2/SEC61B/INTS2/UBAP2/DUSP18/LDAH/AIMP2/FAM216A/RPS6/TMEM258/DCAF12/HNRNPK/CYP4X1/KRT18/RPL15/PHF5A/CANX/ANAPC5/RPL7A/TOMM40/SLC4A8/REXO5/MTPAP/FADS2/SRSF3/G3BP1/HENMT1/MYCBP2/EMC1/EZH2/PTPN13/NME1-NME2/NACA/PKM/UBE2I/NOP2/YWHAG/MARS1/STAT1/MRPL33/STT3A/RPA3/EIF3B/RPL12/KIF9/H2AX/PGD/CENPF/SPATS2/NEU3/HNRNPA1/LIG1/ALYREF/DCAF16/MARCHF9/SNRPB/SLC7A6OS/IMP4/RAD1/PRPF4/UBE2S/HSP90AB1/FXYD5/PSRC1/BMP4/DDX50/MRPS27/CNOT9/CDCA3/REXO2/CDK4/TRIM59/GNL3/NME1/KIFC1/CCT2/GSTCD/NUP155/PIWIL1/AJUBA/FEN1/RFWD3/GPN3/SH3TC2","pancancer_all"
"FOXR2","FOXR2",193,-0.499186348654324,-1.81075113974588,1.81275363499108e-06,0.000147739421251773,0.000124984592728332,3389,"tags=38%, list=21%, signal=31%","EIF3I/TAF12/DUS3L/RPS14/RACK1/RPS16/DHX30/IPPK/DHX8/NUP35/RPS5/RPL8/PDAP1/DPM2/NTHL1/TRIM16/PPAN/PRPF6/ITPA/ZNF202/EIF3D/RPL32/SUPT4H1/UQCC4/NOP16/HM13/RPL6/RPS6/TMEM258/RPL27/YRDC/MRPS26/ADSL/RPS18/ERH/RPS25/EXOSC4/WDR18/AHSA1/RPS21/TCOF1/EIF4A1/UTP11/EIF3M/FADS2/GCN1/TSR1/M6PR/MRPL20/DNAAF5/MCMBP/ISG20L2/BUD31/EME1/MTHFD1L/PGK1/TRMT112/POLR3C/RSL1D1/C19orf53/TWNK/NIP7/BANF1/YARS1/SAMD10/GTF2H3/DDX21/GTPBP4/MRPS23/RANBP1/CDC45/EIF2S3/FEN1/POLR1B","pancancer_all"
"HSF2","HSF2",211,-0.481309049618027,-1.75012930357365,3.28652732166212e-06,0.00021428158137237,0.000181277928057995,2556,"tags=26%, list=16%, signal=22%","MICB/FLAD1/CFAP68/MRPL18/KAT2A/SRP72/PCNA/HMGB1/ABCC2/CCT8/DNAJB6/KNTC1/GTF3C3/XPNPEP3/H2BC11/RANGAP1/ME1/CAPRIN1/TCP1/HSP90AA1/NOP58/NME1-NME2/CASP4/TSEN15/STIL/MORF4L2/GLO1/ELOVL5/CCT7/QPCT/STIP1/PGK1/EARS2/PGAM5/PCBD1/CXCL9/CKS2/GPN1/HSPH1/DARS1/PAQR4/UBFD1/HSPD1/HSPA8/NKRF/NME1/CCT6A/CCT2/CCT4/CCT5/ITGA2/CKS1B/ATPSCKMT/MATCAP2/PSPH","pancancer_all"
"NR1I2","NR1I2",293,-0.425312179057946,-1.59600315408246,2.00783200464645e-05,0.0010909220558579,0.000922898219679595,2706,"tags=27%, list=17%, signal=23%","SCARB1/MLST8/COA4/GTF2H4/PPAN/CFAP68/UBE2H/AGBL5/SLC12A2/PLAUR/PEX5/C5orf34/SLC12A9/STOML2/DDX39A/RBM22/SLC2A1/MRPL36/CDK12/CEP85/NAXE/SLC3A2/SLC37A3/TRIM28/CCNI2/AMPD2/NAA80/TUBG1/DESI1/MCMBP/NAP1L4/SIM2/BUD31/EFTUD2/CKAP2/RAB5IF/PUS1/TULP3/ENO1/HYAL3/RAD51/RHNO1/KDM1A/COPZ1/FOXM1/NFE2L3/TOPBP1/NLN/CTSH/SMIM30/TMEM39A/SFR1/PNO1/IMPDH1/HOMER1/PSMC2/DDX21/MEST/TMEM14A/PAICS/HSP90AB1/PABPC1/C2CD4A/NAT10/CDCA3/PPAT/YEATS2/NUP205/NME1/PPIA/DHCR7/NCAPD3/ASNS/FEN1/RACGAP1/KLHL35/ENC1/GARS1/NCBP2","pancancer_all"
"ZZZ3","ZZZ3",258,-0.43202132305421,-1.60838668823586,3.51792572022868e-05,0.00146143013753464,0.00123634063943841,3313,"tags=33%, list=20%, signal=27%","RPS14/HNRNPU/RPS10/WDR76/RPL10A/RPS10-NUDT3/PCBP2/RPL8/RPL36/RPL11/MAP3K8/FANCB/RPS15A/RPL37A/STK3/DEGS1/NR2F1/AFMID/DHX15/SMARCD2/ANKLE2/ARPC5L/RPL35A/RPL32/DNA2/RPL6/KAT2A/RPL29/SMG8/RPL27/LAMTOR5/RPS20/RPS4X/RPL15/RPS18/MTBP/H2BC11/MPV17/RPS3/RNPS1/UBE3C/TIMM9/NREP/FOXS1/SMC1A/ATAD3A/RPL24/HDAC8/RPS7/TGM2/ZMYM3/NACA/UBE2I/PHF20/NUP188/TGS1/MRPL13/RPS2/PGK1/AARS1/PUM1/DHX9/SMARCC1/MCM3/PNO1/CDCA7/WDR77/TK1/SNRPB/PSMD1/RPL39/FANCI/RPL37/SMYD2/RPL7/E2F3/PRPF4/XPO5/STX6/ATP6V1E2/SF3B3/YEATS2/CCT4/STRIP2/NUP155/ADAMTSL5","pancancer_all"
"NPM1","NPM1",307,-0.413944196159931,-1.55615746285554,3.58633162585187e-05,0.00146143013753464,0.00123634063943841,3790,"tags=33%, list=23%, signal=26%","WDR5B/RPS8/RPL27A/TMEM209/RPL18/TBCCD1/COPS5/DPY19L4/POLDIP2/IFRD1/RPS19/DIDO1/PUF60/HSPA4/ZNF251/ATXN2L/RINT1/COPA/FNTA/GOT2/RPL10A/DHX30/INTS4/PCBP2/RPL10/ZNF250/GOLGA7/CACYBP/TIPIN/RAI1/RRN3/CAMSAP2/RPL37A/YTHDF2/BRIX1/ZNF367/AGAP3/EIF3G/NEK4/ZNF202/ORC5/POLR3D/UPF3A/RBM39/MOSPD3/EIF5A/RPS20/COA1/POLQ/GTPBP3/TCF3/RPL7A/DNAJA3/EMD/CDK12/DNAJB11/HUWE1/SMG7/MDC1/GFUS/RPS7/HENMT1/M6PR/MYCBP2/ZNF35/RAG1/PSMD6/EMC8/DUSP12/SEM1/SEPTIN2/RRP1B/YBX1/RPL12/GATC/POLR3C/NLE1/BYSL/KDM1A/HSF2BP/NOM1/POLR1H/SKA3/SNRPE/ANKRD46/NIP7/TFB2M/MRGBP/SSRP1/TIMM10/RAD1/COPS8/TMTC4/NOP14/MRPL57/CDC25B/ADNP/SF3A3/WDR43/PPIA/NUP155","pancancer_all"
"RUVBL1","RUVBL1",140,-0.505585796894613,-1.78012686616497,4.62693859399434e-05,0.00150838198164216,0.00127606095960686,2611,"tags=26%, list=16%, signal=22%","PFKM/C1orf174/CENPK/LDLR/POLR3E/SHF/AAR2/C17orf75/PRDX1/TPD52L2/SRSF3/RPL24/IPO4/ATP7B/METTL1/NACA/HNRNPC/SMPD4/GPT2/IMPDH2/UBAC2/SEC23B/PUM1/PRMT5/RPRD1B/BANF1/SNRPB/SNRPG/PCLAF/NCOA7/HSP90AB1/RPL7L1/TTI1/RCC1/MRPL30/ILF2","pancancer_all"
"ELF5","ELF5",412,-0.38629311980422,-1.49563930729856,4.1896234511822e-05,0.00150838198164216,0.00127606095960686,2643,"tags=24%, list=16%, signal=21%","NOC3L/SMARCD2/LFNG/UGGT1/SLC33A1/DDX56/MRPL52/RPL32/STX16-NPEPL1/NOP16/RPL6/RPL29/C5orf34/SMG8/VGLL4/LSG1/ERH/FGGY/RBM22/MROH6/SLC2A1/CDIN1/MTFR2/GPR180/STMN3/CNBD2/WDHD1/STX16/INTS13/LSM5/TNPO3/SMG7/CCDC77/RPS7/SHB/CHCHD2/PTPN11/RBM3/TUBA1C/CARS2/DPM1/NOL10/NOP2/RPL36A-HNRNPH2/LAS1L/PDCD2/MORF4L2/E2F6/HNRNPF/ECT2/SNRPB2/MOCS3/RABEPK/RPL36A/C8orf76/EARS2/HPS5/SLC25A14/EAF1/ACACA/PGM2/GTF2H1/C19orf53/NOB1/DPAGT1/GPX8/BMS1/HIKESHI/YAP1/GRPEL2/TDP1/EIF2AK1/BANF1/YARS1/GTSE1/EXOC2/GTF3C4/PCLAF/RPL37/TIMM10/SEC61G/DDX31/UBFD1/INCENP/SLC7A11/ANO6/HSPD1/SF3A3/HSPA8/TRIP13/WDR43/MIPEP/LYN/NUP42/SSBP1/GSTCD/GARS1/NCBP2/PSMA1","pancancer_all"
"FOXO4","FOXO4",321,-0.399404673451194,-1.51317694984977,8.3549924240883e-05,0.00247611593659344,0.00209474451206807,2139,"tags=21%, list=13%, signal=19%","DPY30/FGGY/SELENOI/CHTOP/TMEM267/WDR75/TMEM201/GEMIN2/EIPR1/PSMD7/NOTCH3/TNPO3/PTCD1/CAPRIN1/DHX34/MSMO1/FPGS/GRM8/CCDC77/CKLF/ATP5MF-PTCD1/CHAC1/CKLF-CMTM1/IGF2BP3/NME1-NME2/METTL1/NACA/DPM1/CENPS-CORT/MRPL33/POP7/EME1/PRR11/CENPS/PLOD3/MOCS3/ABHD2/MRPL51/PRMT5/COPZ1/HMGB2/TWNK/TNFRSF10A/RPS13/FASN/CKS2/PTMA/MANF/RPL37/POLR1A/KRT7/UBAP2L/NCAPD2/CDK4/GDF15/MRPL30/DSN1/NME1/NUP42/PPIA/TARS1/CCT2/ASNS/SSBP1/AJUBA/PSMA2/POLR1B/NCBP2","pancancer_all"
"ZNF581","ZNF581",287,-0.401357899873187,-1.50841788032147,0.00010989330100166,0.00298543467721177,0.00252561797038904,3500,"tags=31%, list=22%, signal=25%","SF3A2/DDX39B/VANGL1/RPL27A/RBM12B/COPS5/DNAAF10/OSCAR/ULK4/ZNF584/RPL5/TMEM205/MYG1/POLR2I/H4C13/MEPCE/PCBP2/TBCB/RPS12/ACAD9/RPL4/RNF41/EIF2S1/RPL31/CDKN1B/CENPM/INTS14/SPRTN/TMEM62/NMT1/SLC25A39/H2BC15/RPL39L/KBTBD2/UBAP2/CFAP68/NFYA/EIF3E/SUPT4H1/LDAH/RAB3D/RBAK-RBAKDN/WDR4/KRT18/HMGB1/RPL15/CHTOP/RBM22/RPUSD4/CDIN1/MEN1/SDE2/INTS13/PIK3R3/EEF1B2/SMARCA4/ZWILCH/NOL6/MCMBP/NABP2/UBE2I/NAA25/RIOK1/RAD51/C19orf53/OIP5/SINHCAF/NUDCD1/NUSAP1/PNO1/SAP18/SNRPE/TDP1/PTMA/HSPA5/IQANK1/WDR12/PCSK9/TMEM14A/PRPF4/SEC16B/ANAPC7/HSPA8/CDK4/PSMD14/ULBP3/CCT2/CCT4/TOMM6/PHLDA1","pancancer_all"
"DLX6","DLX6",499,-0.357397232256798,-1.40587760231051,0.000219713022555891,0.00550972656563234,0.00466111837325048,3329,"tags=29%, list=21%, signal=23%","TRMT12/RPS14/TFF2/BRD9/RNF6/H2AC16/RACK1/AP2B1/GPR19/NCDN/IL23A/RPS12/ACAD9/NDC1/S100A2/COX7A2L/NDC80/SF3B6/CBX3/HAX1/WDR74/H2BC10/STAM/CDKN1B/RHBDF1/ZNF786/PDAP1/EIF6/RPL19/TFAP2A/ALG2/ATP6V1G1/MPG/SRRT/SCARB1/RALA/KBTBD2/SEC61B/SAE1/PTCD2/ARPC5L/SNRPA/RPL32/SUPT4H1/NOP16/ALG8/RPL6/RBM39/TMEM258/MCCC2/LDLR/PSMB5/YARS2/DHFR/HMGB1/TBX6/RPS18/CLIC1/RBM22/AHSA1/TMEM267/DNAJA3/H3C8/SLC3A2/HKDC1/PSMD7/TNPO3/MTPAP/RPS27A/KPNB1/FADS2/BRCA1/CFAP92/FPGS/PPP1R13L/PSME3/G3BP1/CAPG/MSH5/BRCA2/WARS1/NAA80/CXCL2/RBM3/ZNF343/DNAAF5/CENPP/THADA/NOL8/RPL30/BUD31/EME1/EIF3B/PLOD3/POLR1G/HDGF/ENO1/HYAL3/GTF2I/AARS1/NDUFA4/S100P/PPP1R14B/NSUN2/EARS2/GART/RPN1/PSMA5/PHLDA2/XPOT/VSNL1/GTF2IRD1/PTMA/GNPDA1/NOP56/PAAF1/CMSS1/TM9SF4/KIF2C/UBFD1/MRPS15/ATP6V1E2/RPL7L1/CCNB1/SLC7A11/TDO2/TTI1/ANAPC7/TRIP13/CDK4/TRIB3/SF3B3/DSN1/SHMT2/ASF1B/CDC123/NUDT5/CKS1B/FEN1/FAF2/ATPSCKMT/SRD5A1/PSAT1","pancancer_all"
"RFX7","RFX7",434,-0.367625206075566,-1.42775200699604,0.00023881426564652,0.00556096075719753,0.00470446147363821,2632,"tags=21%, list=16%, signal=18%","KBTBD2/ABCF2/GTF2H4/PFKM/SAE1/EIF3D/EIF3E/RAB33B/POLR3G/CENPK/NUP62/TBRG4/TMEM70/PPIB/YARS2/POLR2F/TRUB2/ACTR8/HMGB1/BCCIP/RPS18/MTBP/KNTC1/MSL3/DNAJA3/MSH2/WNK1/KIAA1958/SETD7/TNPO3/SMG7/PPP1R13L/PSME3/ZWILCH/RFC2/M6PR/LRRC23/BAZ1B/DGKH/GLS2/MYO1B/PALB2/AGTRAP/GGH/UBE2I/RBL1/MRPL33/NEMP1/POP7/PRR11/MRPL13/RPA3/POLR1G/BCAT1/CLPB/DDX55/PROX1/RAD51/RAD51AP1/LARS2/TSPAN5/GART/SLBP/WDR77/PRMT3/MRPS17/ELOC/PCLAF/PWP1/GINS4/XRCC5/FXYD5/NPM3/ANO6/CNOT9/CDCA3/FAM89A/PSMD14/SNRPA1/CCT2/SSBP1/CKS1B/GSTCD/GTF3A/AJUBA/ADAMTSL5/BOD1/GARS1/MATCAP2","pancancer_all"
"CREB3L2","CREB3L2",126,-0.483519272688923,-1.68696658641681,0.000284311878968922,0.0061790448362579,0.00522734823086719,3421,"tags=33%, list=21%, signal=27%","DUT/COPA/FAM53C/RACK1/AP2B1/CFAP298-TCP10L/RPL8/H2AC12/HMGCS1/WRAP53/CFAP298/H2BC15/PTCD2/RPL35A/FLAD1/NOP16/RBM39/RPL27/MAGOHB/TIMM9/NOL6/NME1-NME2/PTBP1/TUBA1B/PLEKHA8/EME1/MORF4L2/RIOK1/SEC23B/FKBP14/HNRNPA1/COPZ1/RPA2/AURKB/RPL37/TM9SF4/MRPS27/SF3A3/MRPL17/DSN1/NME1/TARS1","pancancer_all"
"MCRS1","MCRS1",33,-0.677351504347796,-1.87564308582809,0.000324569089880173,0.00661309520630852,0.00559454615451351,2500,"tags=36%, list=15%, signal=31%","MRPL52/AGBL5/HMGB1/RBL1/HNRNPC/EFTUD2/ALG3/SNRPB/RPL7L1/CDC45/CBFB/ILF2","pancancer_all"
"IGLV5_37","IGLV5_37",480,0.363210652429272,1.40047542003057,0.000377609817232208,0.00724122355398235,0.00612593016190951,2802,"tags=27%, list=17%, signal=23%","MAML3/IQCN/GRIN2A/CNTFR/NIM1K/THRB/PTPRH/DNAJC11/SDCBP2/AQP7/SLC22A5/SEMA6A/PBX1/PDE5A/PRKCE/FRMD1/PPP2CB/ARHGAP20/KCNH1/ENTREP2/BCL2/PKD1L2/LTBP4/SMG6/FOXP2/SUCLG1/BMX/EPHA10/HRCT1/WSB2/FA2H/DAB2IP/GFI1B/CNNM2/TLX2/NTRK3/FAM120B/AHNAK/CCAR2/ZNF395/ST8SIA1/MMP15/ADCY5/PAFAH2/FGF9/CASP7/HHIP/ZBTB16/EXOC3L4/CCDC152/ENTPD8/FLT3/F2RL1/MYO1A/CCDC88C/NDUFS2/PRPH/MEF2C/NSG2/CXCL12/CALM1/PAK3/PRICKLE2/ATP6V0D2/EGFR/GSN/CDC42EP3/SMAD7/RCAN1/DMTN/CCDC159/POLD4/NUDT9/KCNN3/ENTREP1/PLAAT5/COL23A1/RYR3/TATDN3/FRMD4B/HMX3/PRCD/EXD3/NEFM/FGFR3/EFHD1/GAS7/ADAMTS1/S100A14/COL21A1/ZMIZ1/STAB1/ADSS1/LSP1/ARHGEF16/SIAE/PDZK1/IRF4/GBA1/PWWP2B/SLIT2/COL13A1/FANK1/HES5/DMAP1/NET1/SPRED2/STARD10/CYP26B1/ANXA11/ASB2/BAZ2A/GRIN1/ID2/AP5B1/DTX1/NRARP/ZNF175/CRACR2B/SYNE2/FHL1/NSG1/NUMA1/NFKBIA/PDLIM2/CNGA1/NPIPB8/SLC26A4","pancancer_all"
"NPAT","NPAT",242,-0.411100441254843,-1.52839011090463,0.00040307391847074,0.0072608734917222,0.00614255361585798,4424,"tags=45%, list=27%, signal=33%","PRPF40B/SAYSD1/H2BC21/TIMM13/STK32C/SMAD5/H2BC13/ASPSCR1/PSTK/PRELID3B/FADD/H4C2/COPS7A/RPP38/H2AC14/H4C3/SNAP47/PRKRIP1/FAM24B/PRPF31/KDM3A/H1-4/CHCHD4/SDCBP/H2AC4/TMEM79/H3C1/GARIN5A/JMJD4/YEATS4/CD320/H4C4/H2AC11/ZC3H8/HNRNPL/H2AC16/H2AC20/VAPB/CXorf38/RPL36/ARMC6/H2AC12/SPRTN/RNF149/CBX5/H3C12/BNIP3/PHF8/MLST8/PIPOX/H2AC17/KHDRBS1/DPF2/EIF3E/SCML1/GNB1L/UBE2F/CDC7/RPL27/TOMM20/PREB/RRP1/H2BC17/LONP1/PVR/SELENOI/TMEM43/H2AC21/H2BC11/GPI/SSR3/CANX/FUT8/PITPNB/LSM7/DNAJA3/CDK12/MIS18A/INTS13/FAM220A/RTL10/SMARCA4/CKLF/NPRL3/ANGEL1/MRFAP1L2/CKLF-CMTM1/CEP250/MRPL45/POLA2/UBE2V1/UBE2F-SCLY/CGREF1/PDRG1/HNRNPA1/THOC3/H2BC18/LARS2/EEF1AKMT1/FAM98A/ZNF473/NUP93/XRCC5/SEC61G/WDR43/RANBP1/NCAPD3/GTF3A","pancancer_all"
"TAFAZZIN","TAFAZZIN",384,-0.363082544840821,-1.39334327694772,0.000423179743382582,0.0072608734917222,0.00614255361585798,2820,"tags=25%, list=17%, signal=21%","MRPS12/RASAL1/GALK1/AFMID/CHDH/CDH24/NTHL1/SLCO3A1/POLR3A/BBC3/MYBBP1A/SAE1/IL17RB/FAM83D/MICB/PRPF6/STX16-NPEPL1/SLC39A1/POLR3G/RPL6/MYO19/PCNA/GPR3/DDN/LTBP2/FAM222A/RRP12/GAR1/HPS4/GPI/G6PC3/SMIM13/CEP85/SRCIN1/SLC4A8/STX16/NME2/DHX34/PITPNC1/NOX4/PTPN11/ASXL1/VEGFA/GSTP1/STRA6/MELTF/AMOTL2/PRR11/ANKS6/CLPB/POGK/TFR2/NDUFA4/POLR2D/EARS2/ALG3/CIMIP2C/UNC5CL/UBQLN4/EIF5A2/VPS72/ACP1/PIR/EIF2AK1/RPIA/ZBTB39/CELSR3/TK1/SAMD10/PKMYT1/STMN1/MEST/PKP4/ALDH3B1/GRHL1/PAQR4/FXYD5/SH3BP4/UBFD1/CBX2/THEM4/PARP1/ADNP/TGFBI/SLC7A6/TRIB3/CBX4/SNRPA1/SYT12/DNAH2/AJUBA/ETV4/ZNF792/ADAMTSL5/CELSR1/TBC1D4","pancancer_all"
"ZBED4","ZBED4",266,-0.397824117722979,-1.4856111362657,0.00048558651459766,0.00791506018794185,0.00669598246445194,3158,"tags=30%, list=19%, signal=25%","H2AC11/ATG101/FAM53C/GGPS1/DXO/C12orf76/PLK2/TRMT61B/SFXN2/NDC1/SRSF2/MLEC/LRFN4/PDAP1/EIF4B/NELFA/ADAM15/IPO11/LSM1/PHF14/ARPC5L/ANKIB1/NOP16/MND1/PLAUR/YARS2/DIMT1/ZW10/PTRH2/RPL35/H2BC11/CANX/UQCC1/UTP11/INTS13/FAM220A/RPS27A/SHB/NASP/C2orf15/IER3/DFFB/SLC16A13/SPC24/POLR1E/CDC25C/NACA/BUD31/SHISA5/CENPS-CORT/MARS1/TMEM52/EFTUD2/ETS2/CENPS/RAD51/HNRNPA1/OIP5/PSMA5/NUSAP1/NANP/STXBP1/POLD2/PSMC2/SLC11A2/GEMIN5/ARL3/UBE2S/SEC61G/NIF3L1/MRPS27/CNOT9/KIF20A/CDCA3/MCM7/SNRPA1/NUP42/PPA1/NUP155/NCBP2","pancancer_all"
"TASOR","TASOR",254,-0.397924464675714,-1.48224094544075,0.000553382235296052,0.00859060041459586,0.00726747597230906,3669,"tags=35%, list=23%, signal=28%","HS2ST1/CNOT11/PITHD1/C4orf46/WFDC3/TBC1D8/H2AC11/TAF6/H2BC7/TSEN2/H2AC20/RPS16/TTI2/ZNHIT6/NDUFS5/CSNK1G2/ARID5B/NCOA5/GOLGA7/PIGW/HAX1/ESYT1/DDI2/H2BC10/H2AC12/CCDC138/RHBDF1/EIF4B/DDIT4/MPG/NSUN5/H3C12/H2AC17/LSM4/GCLM/PSMD8/EIF3D/RPL32/TCEA1/TIMM23B/MYO19/RPS6KL1/H2BC17/SLC31A1/TGDS/METTL13/RPL23A/DPY30/CDK8/PHF5A/H2AC21/H2BC11/GZF1/ABT1/DNAJA3/MRPL15/H3C8/CTNNBL1/MKS1/SLC3A2/OSTC/SLC1A5/EPRS1/MRFAP1L2/CHAC1/EMC8/NOL6/TIMM23/CHEK1/DNAAF5/DNTTIP1/UTP15/AXIN2/H2BC18/UTP14A/CDCA7/YARS1/PYCR1/UTP25/TUBB/CDK7/IARS1/TFDP1/TPD52L1/SLC7A11/REXO2/GNL3/AHCY/ASNS","pancancer_all"
