ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0032543,mitochondrial translation,130,-0.654021230490124,-2.68505361729652,1e-10,1.2402e-07,1.10842105263158e-07,3912,"tags=60%, list=22%, signal=47%",90480/65003/128308/9801/28977/6182/7284/219927/28958/54534/80222/122704/64978/79072/10128/79590/54938/3396/29093/740/55037/6183/708/29074/85476/64979/56945/51073/23107/9617/92170/54998/60488/84769/55278/64968/64949/51258/51067/84311/28973/11222/51642/54516/28957/10573/6472/51069/51116/29088/28998/26995/84300/54948/9553/283459/10240/64983/23395/7818/51253/78988/10102/63875/115416/55157/51263/124454/55052/26164/51654/64960/51373/51649/54931/57129/65005/2617
GO:0140053,mitochondrial gene expression,169,-0.611780899023713,-2.59696039026524,1e-10,1.2402e-07,1.10842105263158e-07,4144,"tags=59%, list=24%, signal=46%",7019/55005/51081/60493/81892/5442/90480/65003/84705/128308/9801/28977/6182/84148/7284/219927/6832/28958/54534/80222/122704/64978/79072/10128/79590/54938/3396/29093/740/55037/51106/6183/54802/708/29074/85476/64979/56945/51073/23107/9617/92170/54998/60488/84769/55278/3028/64968/64949/55006/51258/51067/55149/84311/28973/11222/57570/51642/54516/28957/10573/6472/51069/51116/80324/9238/29088/28998/26995/51001/84300/54948/9553/283459/10240/64983/23395/7818/51253/78988/10102/63875/56652/115416/55157/87178/51263/124454/55052/26164/51654/64960/64216/51373/51649/84275/54931/57129/65005/2617
GO:0042254,ribosome biogenesis,312,-0.484740848443076,-2.23560772729386,1e-10,1.2402e-07,1.10842105263158e-07,2958,"tags=41%, list=17%, signal=35%",23481/65095/55319/27043/25926/51118/57602/22907/84946/23404/64794/51106/79050/708/51202/11340/51490/29960/51018/55178/84549/84294/22803/9326/51602/9092/92170/27341/84769/55794/6838/55006/60314/4809/26155/22984/51367/117246/54512/27349/54606/83743/57647/23195/4839/23076/27079/10813/81554/26574/113000/4927/5036/84864/55226/55299/10799/56915/9136/88745/79039/54552/2068/51116/23246/163859/57696/81875/51154/54913/29081/57418/9790/29102/56342/51504/26284/25983/51001/83732/6129/79922/27042/51096/9816/55341/79954/1662/9188/7520/51388/56902/55759/5591/81887/23016/387338/55646/6839/55003/55636/54955/10969/115416/51121/23160/5901/23212/2971/10171/26164/8602/23560/1983/92856/51042/285855/10528/114049/64216/1736/8451/84916/9221/55661/25879/8886/10360
GO:0016072,rRNA metabolic process,267,-0.477318243255204,-2.1902085211811,1e-10,1.2402e-07,1.10842105263158e-07,3004,"tags=40%, list=17%, signal=34%",221830/10849/23481/65095/9014/27043/25926/51118/57602/55506/23404/51106/79050/51202/11340/51490/29960/51018/55178/84549/84294/22803/9326/51602/9092/27341/4141/55006/60314/4809/22984/51367/117246/54512/54606/57647/6949/4839/23076/27079/10813/113000/2972/5036/55226/55299/4691/10799/56915/9136/88745/79039/2068/23246/163859/57696/51154/54913/29081/57418/9790/29102/2475/56342/51504/25983/83732/6129/79922/27042/51096/79954/1662/9188/9329/55759/5591/81887/23016/4609/387338/55646/51082/6839/55003/55636/10969/23160/23212/2971/10171/8602/23560/25885/92856/285855/10528/114049/64216/1736/84916/9221/55661/25879/8886/10360/84172
GO:0022613,ribonucleoprotein complex biogenesis,457,-0.446624153503474,-2.12397932749984,1e-10,1.2402e-07,1.10842105263158e-07,2958,"tags=37%, list=17%, signal=31%",23481/65095/55319/27043/25926/6431/545/51118/8683/57602/22907/26121/84946/23404/9879/64794/51106/79050/10992/708/51634/24148/51202/11340/51490/29960/51018/55178/84549/84294/22803/6628/9326/51602/9092/92170/27341/84769/55794/6838/55006/60314/4809/26155/22984/51367/117246/54512/27349/54606/11218/83743/57647/23195/4839/23076/27079/10813/81554/26574/113000/6895/4927/25804/5036/84864/55226/55299/10419/10799/56915/9136/88745/79039/54552/2068/51116/23246/27161/163859/57696/81875/51154/54913/22827/29081/57418/8667/9790/29102/27339/56342/51504/3320/26284/25983/51001/83732/10856/6732/84844/6129/79922/27042/51096/9816/26747/55341/79954/1662/9188/7520/51388/56902/1660/6629/79084/55759/5591/10713/81887/23016/387338/55646/6839/55003/55636/8487/54955/57819/10969/115416/3326/6635/1968/51121/23160/25980/5901/23212/2971/10171/26164/8602/96764/23560/1983/92856/6637/51042/79833/285855/10946/10528/114049/64216/1736/8451/84916/9221/55661/25879/6627/8886/8607/10360/6631/8894
GO:0006520,amino acid metabolic process,278,-0.464592544564603,-2.13712843383123,3.85588040476525e-10,3.98505239832489e-07,3.56161584755948e-07,3699,"tags=43%, list=21%, signal=35%",1491/5096/132949/162417/92292/22928/80755/80222/4507/64577/51582/10667/102724560/7453/339983/55256/64902/2639/64087/4843/189/7915/5860/1757/1892/2730/10249/29920/144193/18/54938/2356/635/54529/2687/84706/10993/2653/875/883/8565/138199/23576/9673/445/3735/1644/55278/9056/4329/56922/4141/3028/1733/92935/27165/2731/51067/4548/2193/58510/23475/7407/23657/389434/5198/5092/6472/10247/670/5184/10588/1036/57470/11315/112817/23464/6611/143941/283459/4842/84331/56954/123688/23395/2744/4522/3242/51268/3376/26227/5831/5053/16/50507/95/6897/55157/124454/84842/4552/65263/440/11112/125061/4948/51540/79731/6999/1800/22929/79814/7054/8659/2617/58478/29968/4953/4143/5723
GO:0006399,tRNA metabolic process,198,-0.509447725812749,-2.2265548649628,9.82791414057325e-10,7.61786194821184e-07,6.80841683554186e-07,4579,"tags=48%, list=26%, signal=36%",25973/9328/1653/79979/54888/55253/207/339175/10557/54859/51010/56931/51493/55687/27304/10978/84705/129450/80755/80222/51002/10667/7453/79042/9330/80746/54517/112970/6741/142940/11128/123263/54938/23404/11102/64118/134637/54802/24140/11340/283989/8565/79693/3735/55278/4141/3028/55006/6894/92935/112487/51367/51067/2193/10785/5435/11062/115708/7407/2972/57570/55226/8270/10799/25940/80324/92675/51605/54913/57470/51504/26995/283459/9329/116461/84520/23536/23016/23395/3376/112858/16/6897/93587/55157/124454/4234/8518/51654/79691/79731/10940/54931/2617/83480
GO:0006364,rRNA processing,220,-0.492866186091672,-2.18961313346597,8.74151126028106e-10,7.61786194821184e-07,6.80841683554186e-07,2958,"tags=42%, list=17%, signal=35%",23481/65095/27043/25926/51118/57602/23404/51106/79050/51202/11340/51490/29960/51018/55178/84549/84294/22803/9326/51602/9092/27341/55006/60314/4809/22984/51367/117246/54512/54606/57647/4839/23076/27079/10813/113000/5036/55226/55299/10799/56915/9136/88745/79039/2068/23246/163859/57696/51154/54913/29081/57418/9790/29102/56342/51504/25983/83732/6129/79922/27042/51096/79954/1662/9188/55759/5591/81887/23016/387338/55646/6839/55003/55636/10969/23160/23212/10171/8602/23560/92856/285855/10528/114049/64216/1736/84916/9221/55661/25879/8886/10360
GO:0006403,RNA localization,197,-0.491440697775269,-2.14123010311615,1.6660996408249e-08,1.14794265252836e-05,1.02596662092902e-05,3833,"tags=42%, list=22%, signal=33%",8570/23144/4928/8086/3181/56339/6426/29118/79902/23636/23279/65110/55164/7919/10212/56943/59343/9883/10128/3192/6741/10643/8563/4076/4600/81929/545/55051/387990/129401/26097/3297/5976/55706/29074/24148/11052/6432/10657/51602/23225/6428/10644/10642/55135/1069/79023/6950/4927/6396/55308/10574/4116/9688/10856/9818/6780/10189/1660/4904/8480/9793/29107/7884/10204/87178/7203/4234/5901/57510/348995/1736/10576/144983/908/55746/22948/11097/10575/55795/8607/636/22916
GO:1901605,alpha-amino acid metabolic process,201,-0.464890979791926,-2.03319282836285,5.50668796556457e-08,3.41469720744659e-05,3.05186443565236e-05,3399,"tags=40%, list=19%, signal=33%",4507/64577/51582/102724560/339983/55256/64902/2639/64087/4843/189/7915/5860/1757/2730/10249/29920/144193/2356/635/54529/84706/10993/2653/875/883/138199/23576/445/9056/4329/56922/3028/27165/2731/4548/58510/23475/23657/389434/5198/5092/6472/10247/670/10588/1036/11315/112817/23464/6611/143941/4842/56954/123688/2744/4522/3242/51268/26227/5831/5053/50507/4552/65263/440/11112/125061/4948/51540/6999/1800/22929/79814/7054/8659/58478/29968/4953/4143/5723
GO:0032259,methylation,210,-0.463228523526871,-2.04380217136459,6.33357781504081e-08,3.57041054827891e-05,3.19103226757798e-05,3768,"tags=38%, list=21%, signal=30%",84705/8623/7172/56339/254013/84444/118881/55695/4507/79723/6633/11185/6634/25895/1312/79133/59336/56257/635/10919/51106/24140/9718/51490/29960/5409/221143/55178/138199/151194/6628/124512/55170/10400/79823/5110/3028/55006/6894/23070/117246/4548/9869/10785/4839/51805/115708/57570/10419/51603/25940/51605/29081/51504/1786/79922/63976/9739/196483/387338/6839/10196/6635/93587/64754/4234/96764/10322/6637/110599564/28989/113802/114049/110599583/64216/3276/1789/54931/134145
GO:0002250,adaptive immune response,464,0.395065140834079,1.7504344561037,1.98853060231666e-07,0.000102757318874713,9.1838715975414e-05,3447,"tags=38%, list=20%, signal=31%",57379/23495/10758/5595/220972/257101/51043/634/3965/3570/639/912/117157/6693/3581/11118/3127/100528032/51744/5294/54795/3118/5580/113/53833/3071/3140/22914/115650/925/54941/387357/3572/5788/2013/608/11126/51752/4063/695/4208/56957/567/3120/55824/660/28988/5873/64167/3717/149041/2205/916/924/939/7186/1880/3117/1445/1524/3824/57823/3119/3115/1520/3606/7294/3113/3135/255231/959/6095/5579/3134/3112/923/3122/7535/919/3004/4683/89857/3560/30009/3822/10666/114836/8832/7855/2185/301/56940/10673/79915/219972/3133/2213/10990/57192/83417/64170/6494/3594/201294/8915/6775/915/1191/11035/7454/79908/8809/5551/910/10462/11277/972/3702/3821/9103/3605/8792/64581/3512/10148/23765/2208/29126/917/10384/54440/51311/64005/731/3107/3123/8807/80328/2534/10859/3109/3111/9214/6398/926/732/64421/3106/5027/973/7292/54900/3716/4049/1380/729230/5590/3662/10892/3635/4092/718/81545/8320/11119/23180/50852/56253/6097/969/3108/154064/920/3593/60468/30835/2243
GO:0002768,immune response-regulating cell surface receptor signaling pathway,341,0.428232882909359,1.84025479897289,2.5131138983164e-07,0.000119875532949692,0.000107138013559804,4340,"tags=45%, list=25%, signal=35%",29110/1540/3815/257101/2355/5906/634/3958/11118/100528032/5580/596/3071/22914/5581/925/387357/5788/131450/148823/10333/55198/11126/9404/5583/695/4208/660/5338/10385/121665/149041/9867/2205/916/2241/3823/1445/3824/2874/3119/8302/84937/3115/7430/23228/7294/2533/3135/5579/4690/5594/644/945/7535/9840/919/2664/89857/57162/3822/11148/10666/10917/26191/56940/7100/2213/51135/84433/8915/915/79908/6416/338382/7409/148022/961/3702/3821/9103/27086/64581/952/7805/2208/917/10384/64005/9473/3123/5144/2534/10859/115352/9214/926/973/54900/5063/259197/1380/10892/3635/718/6188/114625/6654/4938/931/1399/963/11119/53347/26060/23180/50852/933/100133941/57402/3105/3684/4615/640/974/25865/4773/1240/7096/929/8945/5663/930/940/387837/26228/7462/92747/5295/29085/4792/29760/719/5777/388325/114609/79037/151888/4068/11120/7189/353376/3984/8887/5336
GO:0008033,tRNA processing,133,-0.5232361342533,-2.15749117478062,3.51636509599846e-07,0.000155749856859189,0.000139200467897984,4487,"tags=47%, list=26%, signal=35%",1653/79979/54888/55253/207/339175/10557/54859/56931/51493/55687/27304/10978/84705/129450/51002/10667/79042/80746/54517/112970/6741/142940/123263/11102/64118/134637/54802/24140/283989/79693/3735/3028/55006/6894/51367/10785/11062/115708/57570/55226/8270/10799/25940/80324/51605/54913/51504/26995/116461/84520/23536/112858/16/93587/4234/8518/51654/79691/10940/54931/83480
GO:0002429,immune response-activating cell surface receptor signaling pathway,311,0.425406543732751,1.81375860685544,4.54553674604669e-07,0.00018791248908157,0.00016794562082762,4340,"tags=46%, list=25%, signal=35%",29110/1540/257101/2355/5906/634/3958/11118/100528032/5580/596/3071/22914/5581/925/387357/5788/148823/10333/55198/11126/9404/5583/695/4208/660/5338/10385/121665/149041/9867/916/3823/1445/3824/2874/3119/8302/84937/3115/7430/23228/7294/2533/5579/4690/5594/644/7535/9840/919/2664/89857/57162/3822/11148/10666/10917/26191/56940/7100/2213/51135/84433/8915/915/79908/338382/7409/148022/961/3702/3821/27086/64581/952/7805/2208/917/10384/64005/9473/3123/5144/2534/115352/9214/926/973/54900/5063/259197/1380/10892/3635/718/6188/114625/6654/4938/931/1399/963/11119/53347/26060/23180/50852/933/57402/3105/3684/4615/640/974/25865/4773/1240/7096/929/8945/5663/930/940/26228/7462/92747/5295/29085/4792/29760/719/5777/388325/114609/79037/4068/11120/7189/353376/3984/8887/5336
