Gene_ID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
653635,187.223958801238,-0.172942595611503,0.288394045927422,-0.599674639798305,0.548723092710658,0.830170310250737
100996442,23.5528975248879,0.29039119380978,0.349447220104037,0.831001585084367,0.405972733913076,0.745971634812905
729737,66.9763340214177,-0.631615285215375,0.559270675931005,-1.12935526999326,0.258747994041736,0.631646194036721
102723897,206.881315434014,-0.230834922743501,0.269603674813391,-0.856200950907943,0.391886636710615,0.736393142036204
112268260,24.2486772384965,1.84389966551364,0.531154489775075,3.4714940775413,0.000517570748308748,0.0234767293753128
100132287,60.1489150454006,-0.639642545470444,0.392523455848681,-1.62956515321476,0.103193434276973,0.435696957854199
113219467,13087.8631947128,0.376297042515718,0.372401458649597,1.01046071054675,0.312274613962119,0.675409440284155
100133331,58.352503182525,-0.82311786872949,0.364256774422826,-2.25971876579026,0.0238387108668467,0.218148901024149
79854,15.2556693617567,-1.06406872777647,0.675373726966669,-1.57552579451907,0.115135129299208,0.458906721463176
643837,278.091482540871,-0.428157937206153,0.292305792150056,-1.46476035954278,0.142986310503681,0.499641367635186
148398,117.30787304057,-1.03324529788344,0.39311585927116,-2.6283480391737,0.008580068076637,0.126821012711751
26155,895.603769623249,-0.136285985019502,0.204587999591488,-0.666148480319627,0.505316199460546,0.806612305073838
339451,52.1176761997892,-0.779666326775188,0.40359347665222,-1.93181102242402,0.0533828351194807,0.325530979237365
84069,10.4781552780436,-0.541657671349737,0.691355403043669,-0.783472102720406,0.433349929618667,
57801,35.6195149239228,-0.416242701414625,0.427588867881742,-0.973464775817656,0.330322358577677,0.692023485708295
9636,1032.57072713737,-1.18487098576714,0.756407409330152,-1.56644550430359,0.117244357058065,0.46136273024748
375790,1049.87884503704,-0.123933594479888,0.30263357842191,-0.4095169978366,0.682160295288514,0.889848906386608
100288175,17.6146152031642,-0.644108771730583,0.58559903552333,-1.09991433157837,0.271369449755802,0.64393503063271
105378948,16.1253268598217,-0.639079992164882,0.532125641683958,-1.20099454358647,0.229753317911501,0.60166929080019
54991,64.0807657484596,-0.391474761873474,0.35749818665875,-1.09503985329905,0.273499177058564,0.646246498418922
7293,15.3448191224587,0.19451258547405,0.605060853560884,0.321476070265183,0.747849643803575,0.916879287892132
51150,2424.22997709751,-0.0370459346992035,0.231060488323054,-0.16033002859151,0.872621105444467,0.964981770699556
126792,241.20707063636,-0.414217730561617,0.273365407412382,-1.5152529154384,0.129708367198619,0.479915239571081
118424,435.170401925352,-0.294097202683273,0.19248672182928,-1.52788306584656,0.126541573391365,0.474809775500859
101928895,23.0753084717491,-0.400380769037013,0.40872440242063,-0.97958616286622,0.32729043794299,0.689371915160291
6339,81.9274558166324,-0.98725974435799,0.427890116571996,-2.30727400826019,0.021039549554818,0.205318832309789
116983,300.956763661765,-0.517069140440566,0.261100186050836,-1.98034765222225,0.0476644777374605,0.306848074364326
126789,95.1411117009539,-0.237246624821357,0.252826383889837,-0.938377637536166,0.348050373981673,0.705542496220801
54973,742.620420142369,-0.455997036005055,0.175181801339556,-2.60299319060655,0.00924137891737511,0.133475096704222
80772,478.704459302626,-0.765681408071268,0.296214384716128,-2.58488934899312,0.00974102532213164,0.136627870952732
83756,12.7031409793229,-1.1385391066446,0.589670780431037,-1.93080468700238,0.053507210525992,
1855,538.974595872143,-0.414352606367169,0.280868800238497,-1.47525323572901,0.140144473859194,0.495660381717451
54587,241.978855368748,0.365832103886898,0.466230107653286,0.784659973437303,0.432652956726037,0.762361510104483
54998,1053.034006062,-0.605664433937881,0.227981931017261,-2.65663349387117,0.00789251960563419,0.120199779075643
81669,2129.85296359459,-0.283311930287665,0.28041169217254,-1.01034278596821,0.312331088961767,0.675409440284155
148413,457.735468103179,-0.604056838907163,0.190805231711963,-3.16582953982646,0.00154641386275996,0.0478699178118601
55052,1126.75493387052,-0.434963999670405,0.238840123398696,-1.82115129351327,0.0685838619736249,0.363219613601561
441869,39.3937167236794,2.67841619969751,0.84695962393407,3.16238947407723,0.00156480124107641,0.048275844170929
102724312,18.5393753853751,0.115924913301995,0.64073963763319,0.180923586575986,0.856427554951148,0.960533524107533
64856,946.841856831937,0.140904560213294,0.356292790216535,0.395474070995544,0.692493053687054,0.894367891891696
219293,106.256763493594,-1.00197656074324,0.643158535525631,-1.55789981069654,0.119257000108372,0.464275164189008
83858,241.627647455192,-0.403564447416349,0.265947875705378,-1.51745693153581,0.129151359390874,0.479486033137326
55210,253.158116975586,-0.198982700019001,0.251695821319385,-0.79056815077794,0.429196038448363,0.759596186930165
29101,1325.90124327637,-0.124499199573295,0.208126335623847,-0.598190513469215,0.549712820574515,0.830778604152273
142678,300.689805637862,-0.742330755216528,0.245984370701293,-3.01779642787942,0.00254619884286998,0.0656418666357709
8510,35.0436654571251,-0.562647380290378,0.372137565890361,-1.5119338434544,0.130550693340135,0.481359094232585
984,510.045219325223,-0.122833270610663,0.216223148580618,-0.568085662506508,0.569976802719478,0.841055454097883
728661,715.443048016086,-0.399070406861189,0.246266432439179,-1.6204823487657,0.105128703008854,0.439336410009363
728642,406.464909389985,-0.195601545373714,0.267667495370214,-0.730763162345041,0.464923827902881,0.783246348710256
9906,329.753631064674,-0.271801025952661,0.255300966646604,-1.06462983482901,0.287043473176267,0.657524003140096
112268218,132.64345117725,-0.696498514393361,0.244977133549064,-2.84311643418698,0.00446747465283754,0.0888360510646593
65220,1374.860796618,-0.263720794419166,0.242588856596065,-1.08711009285265,0.2769881579122,0.648730982216464
2782,3913.07952095609,0.0416317622804336,0.124883943154737,0.333363611275871,0.738859827703487,0.913343163394565
339456,46.0087506893716,-0.723553735025752,0.420365815410284,-1.72124780013225,0.0852058672982866,0.403594936356951
2563,13.3499021771272,0.817216860587323,0.506237401691339,1.61429569971915,0.106463302429199,
105378590,19.8237884546351,-0.418001707261738,0.720086696892979,-0.580488028823928,0.561585557320907,0.836893128087087
5590,239.411039070413,-0.16267763634514,0.282191608555721,-0.576479354498658,0.564291220649993,0.838394082522028
199990,254.21980989837,-0.589004881647346,0.225754421614895,-2.6090513640176,0.00907936130219441,0.132044125420042
112268219,58.0350580030804,-0.897679275072232,0.334687295859931,-2.68214326081835,0.00731521256929107,0.115564560210197
105378593,14.6126096548579,-0.74911099809777,0.513046303957698,-1.46012356451853,0.14425611737789,0.501460318548701
6497,616.939423729506,-0.349317753600126,0.166297655343304,-2.10055729817114,0.0356798458487892,0.265063206105263
79906,38.3421019626682,-0.67110378368331,0.309772441523713,-2.16644121207902,0.0302774875908038,0.245025071219302
100129534,16.3618444729247,-0.206899657704828,0.562906268124793,-0.367556144638559,0.713204220505405,0.902173390926928
11079,2897.33412783804,-0.138718112950693,0.219202260726513,-0.632831579797273,0.526843631891834,0.81969191378888
5192,367.450541545406,-0.321014822836568,0.202831037447314,-1.58267110831079,0.113496446753765,0.456351429292868
9651,71.51156386453,0.459690271714334,0.582400556818791,0.78930259652441,0.429935169413966,0.760417530643333
