ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0046873,metal ion transmembrane transporter activity,80/1213,358/15085,0.223463687150838,2.77901873097312,10.0735840151177,1.72085498636894e-17,1.56597803759573e-14,1.23358131128131e-14,SLC9A1/TRPV3/GRIN2A/GRIK2/SCNN1G/SLC23A1/KCNA6/TRPM4/CHP1/GRIK4/SLC6A7/SLC10A4/SCN9A/TMEM37/GRIK3/KCNH1/PKD1L2/SLC6A8/ATP2A3/SLC30A10/KCNQ5/SCN4B/P2RX1/P2RX4/KCNG3/SLC4A10/SLC30A4/SCNN1B/ABCC8/SLC17A4/TRPM6/GRIA3/RYR1/SLC4A4/SNAP25/LRRC26/SCN7A/SLC9A9/SCN3A/SLC41A2/SLC9A2/KCNN3/SCN11A/KCNG1/RYR3/MCOLN2/SLC9A3/ATP1A2/CHRNA7/KCNK10/KCNK3/SLC8A3/SLC10A1/KCNIP4/SLC17A1/CACNA1A/TRPV6/KCNT2/KCNA3/SLC13A2/GRIN1/KCNMA1/SLC5A11/SCN2B/CNGA1/SLC28A2/SLC5A12/SLC38A4/CNGA3/TRPC7/GRIK5/SLC17A8/CACNA1H/GPM6A/SLC18A1/KCNIP3/KCNMB1/KCNB1/SCN3B/KCNA5,80
GO:0005216,monoatomic ion channel activity,74/1213,340/15085,0.217647058823529,2.70668250812279,9.41215194770471,1.30372723709036e-15,5.93195892876112e-13,4.67283288662386e-13,TRPV3/GRIN2A/GRIK2/SCNN1G/CLIC6/KCNA6/TRPM4/GRIK4/GRIA4/SCN9A/TMEM37/OTOP2/GRIK3/CHRNA1/KCNH1/PKD1L2/KCNQ5/SCN4B/P2RX1/BEST4/P2RX4/KCNG3/SCNN1B/ABCC8/TRPM6/GRIA3/TMEM63C/CLCNKB/CLCA4/RYR1/SNAP25/ANO5/P2RX6/LRRC26/CLIC5/SCN7A/GABRB3/SCN3A/FXYD1/KCNN3/SCN11A/KCNG1/BEST2/RYR3/MCOLN2/CHRNA7/KCNK10/KCNK3/KCNIP4/FXYD3/CACNA1A/TRPV6/CLCA1/KCNT2/KCNA3/GRIN1/KCNMA1/SCN2B/CNGA1/CLCA2/CNGA3/GLRA2/TRPC7/GRIK5/SLC17A8/SLC26A7/CACNA1H/GPM6A/KCNIP3/KCNMB1/KCNB1/SCN3B/OTOP3/KCNA5,74
GO:0015081,sodium ion transmembrane transporter activity,42/1213,133/15085,0.315789473684211,3.92719225929622,10.0264350893818,3.18082675904398e-15,7.03803636213996e-13,5.54413275028029e-13,SLC9A1/TRPV3/GRIK2/SCNN1G/SLC23A1/TRPM4/CHP1/GRIK4/SLC6A7/SLC10A4/SCN9A/GRIK3/SLC6A8/SCN4B/SLC4A10/SCNN1B/SLC17A4/SLC4A4/SCN7A/SLC9A9/SCN3A/SLC9A2/SCN11A/SLC9A3/ATP1A2/KCNK3/SLC8A3/SLC10A1/SLC17A1/SLC13A2/GRIN1/SLC5A11/SCN2B/CNGA1/SLC28A2/SLC5A12/SLC38A4/CNGA3/GRIK5/SLC17A8/SLC18A1/SCN3B,42
GO:0015267,channel activity,79/1213,384/15085,0.205729166666667,2.55847030434185,9.14765605535688,3.86705294623075e-15,7.03803636213996e-13,5.54413275028029e-13,TRPV3/GRIN2A/GRIK2/SCNN1G/AQP8/CLIC6/AQP7/KCNA6/TRPM4/GRIK4/GRIA4/SCN9A/TMEM37/OTOP2/GRIK3/CHRNA1/KCNH1/BCL2/PKD1L2/KCNQ5/SCN4B/P2RX1/BEST4/P2RX4/KCNG3/SCNN1B/ABCC8/TRPM6/GRIA3/TMEM63C/CLCNKB/CLCA4/RYR1/SNAP25/ANO5/P2RX6/LRRC26/CLIC5/SCN7A/GABRB3/SCN3A/FXYD1/KCNN3/SCN11A/KCNG1/BEST2/RYR3/MCOLN2/CHRNA7/KCNK10/KCNK3/KCNIP4/FXYD3/CACNA1A/TRPV6/CLCA1/KCNT2/KCNA3/GRIN1/KCNMA1/SCN2B/CNGA1/AQP12A/CLCA2/CNGA3/GLRA2/GJA9/TRPC7/GRIK5/SLC17A8/SLC26A7/CACNA1H/GPM6A/KCNIP3/KCNMB1/KCNB1/SCN3B/OTOP3/KCNA5,79
GO:0022803,passive transmembrane transporter activity,79/1213,384/15085,0.205729166666667,2.55847030434185,9.14765605535688,3.86705294623075e-15,7.03803636213996e-13,5.54413275028029e-13,TRPV3/GRIN2A/GRIK2/SCNN1G/AQP8/CLIC6/AQP7/KCNA6/TRPM4/GRIK4/GRIA4/SCN9A/TMEM37/OTOP2/GRIK3/CHRNA1/KCNH1/BCL2/PKD1L2/KCNQ5/SCN4B/P2RX1/BEST4/P2RX4/KCNG3/SCNN1B/ABCC8/TRPM6/GRIA3/TMEM63C/CLCNKB/CLCA4/RYR1/SNAP25/ANO5/P2RX6/LRRC26/CLIC5/SCN7A/GABRB3/SCN3A/FXYD1/KCNN3/SCN11A/KCNG1/BEST2/RYR3/MCOLN2/CHRNA7/KCNK10/KCNK3/KCNIP4/FXYD3/CACNA1A/TRPV6/CLCA1/KCNT2/KCNA3/GRIN1/KCNMA1/SCN2B/CNGA1/AQP12A/CLCA2/CNGA3/GLRA2/GJA9/TRPC7/GRIK5/SLC17A8/SLC26A7/CACNA1H/GPM6A/KCNIP3/KCNMB1/KCNB1/SCN3B/OTOP3/KCNA5,79
GO:0022890,inorganic cation transmembrane transporter activity,92/1213,500/15085,0.184,2.28824402308326,8.66261561350947,2.68777924058504e-14,4.07646518155398e-12,3.21118888217266e-12,SLC9A1/TRPV3/GRIN2A/GRIK2/ATP6V1G2/SLC36A1/SCNN1G/SLC23A1/AQP8/KCNA6/TRPM4/CHP1/GRIK4/SLC6A7/GRIA4/SLC10A4/SCN9A/TMEM37/OTOP2/GRIK3/KCNH1/PKD1L2/SLC6A8/ATP2A3/SLC30A10/KCNQ5/SCN4B/P2RX1/P2RX4/KCNG3/SLC4A10/SLC30A4/SCNN1B/ABCC8/SLC45A2/SLC17A4/TRPM6/MT-ND6/GRIA3/TMEM63C/RYR1/SLC4A4/SNAP25/LRRC26/SCN7A/SLC9A9/ATP6V0D2/SCN3A/SLC41A2/SLC9A2/KCNN3/SCN11A/KCNG1/RYR3/MCOLN2/SLC9A3/SLC2A13/ATP1A2/CHRNA7/KCNK10/KCNK3/SLC8A3/SLC10A1/KCNIP4/SLC17A1/CACNA1A/TRPV6/KCNT2/KCNA3/SLC13A2/GRIN1/KCNMA1/SLC15A1/SLC5A11/SCN2B/CNGA1/SLC28A2/SLC5A12/SLC38A4/CNGA3/TRPC7/GRIK5/SLC17A8/CACNA1H/GPM6A/SLC18A1/KCNIP3/KCNMB1/KCNB1/SCN3B/OTOP3/KCNA5,92
GO:0005261,monoatomic cation channel activity,59/1213,259/15085,0.227799227799228,2.83293598627482,8.79841219407845,1.3257948365903e-13,1.72353328756739e-11,1.35769365972631e-11,TRPV3/GRIN2A/GRIK2/SCNN1G/KCNA6/TRPM4/GRIK4/SCN9A/TMEM37/OTOP2/GRIK3/CHRNA1/KCNH1/PKD1L2/KCNQ5/SCN4B/P2RX1/P2RX4/KCNG3/SCNN1B/ABCC8/TRPM6/GRIA3/TMEM63C/RYR1/SNAP25/P2RX6/LRRC26/SCN7A/SCN3A/KCNN3/SCN11A/KCNG1/BEST2/RYR3/MCOLN2/CHRNA7/KCNK10/KCNK3/KCNIP4/CACNA1A/TRPV6/KCNT2/KCNA3/GRIN1/KCNMA1/SCN2B/CNGA1/CNGA3/TRPC7/GRIK5/CACNA1H/GPM6A/KCNIP3/KCNMB1/KCNB1/SCN3B/OTOP3/KCNA5,59
GO:0022836,gated channel activity,53/1213,233/15085,0.227467811158798,2.82881445286931,8.31906002126762,2.5028081121188e-12,2.84694422753513e-10,2.24264779520119e-10,GRIN2A/GRIK2/SCNN1G/KCNA6/TRPM4/GRIK4/GRIA4/TMEM37/GRIK3/CHRNA1/KCNH1/KCNQ5/P2RX1/BEST4/P2RX4/KCNG3/SCNN1B/ABCC8/GRIA3/TMEM63C/CLCNKB/CLCA4/RYR1/SNAP25/ANO5/P2RX6/LRRC26/SCN7A/GABRB3/KCNN3/KCNG1/BEST2/RYR3/MCOLN2/CHRNA7/KCNK10/KCNK3/CACNA1A/CLCA1/KCNT2/KCNA3/GRIN1/KCNMA1/SCN2B/CNGA1/CLCA2/CNGA3/GLRA2/GRIK5/CACNA1H/KCNMB1/KCNB1/KCNA5,53
GO:0015276,ligand-gated monoatomic ion channel activity,35/1213,134/15085,0.261194029850746,3.24823737864675,7.72998346060214,2.52373111761646e-10,2.53548540820251e-08,1.99729966799989e-08,GRIN2A/GRIK2/SCNN1G/TRPM4/GRIK4/GRIA4/GRIK3/CHRNA1/P2RX1/BEST4/P2RX4/SCNN1B/ABCC8/GRIA3/TMEM63C/CLCA4/RYR1/ANO5/P2RX6/GABRB3/KCNN3/BEST2/RYR3/MCOLN2/CHRNA7/CLCA1/KCNT2/GRIN1/KCNMA1/CNGA1/CLCA2/CNGA3/GLRA2/GRIK5/KCNMB1,35
GO:0005272,sodium channel activity,19/1213,44/15085,0.431818181818182,5.37013790002248,8.58424780763009,2.78624770132144e-10,2.53548540820251e-08,1.99729966799989e-08,TRPV3/GRIK2/SCNN1G/TRPM4/GRIK4/SCN9A/GRIK3/SCN4B/SCNN1B/SCN7A/SCN3A/SCN11A/KCNK3/GRIN1/SCN2B/CNGA1/CNGA3/GRIK5/SCN3B,19
GO:0022834,ligand-gated channel activity,35/1213,135/15085,0.259259259259259,3.22417636102714,7.67599407476481,3.14819153882931e-10,2.60441300030425e-08,2.05159659133279e-08,GRIN2A/GRIK2/SCNN1G/TRPM4/GRIK4/GRIA4/GRIK3/CHRNA1/P2RX1/BEST4/P2RX4/SCNN1B/ABCC8/GRIA3/TMEM63C/CLCA4/RYR1/ANO5/P2RX6/GABRB3/KCNN3/BEST2/RYR3/MCOLN2/CHRNA7/CLCA1/KCNT2/GRIN1/KCNMA1/CNGA1/CLCA2/CNGA3/GLRA2/GRIK5/KCNMB1,35
GO:0099094,ligand-gated monoatomic cation channel activity,27/1213,101/15085,0.267326732673267,3.32450433831512,6.9310062106218,1.62869201826126e-08,1.23509144718145e-06,9.72929179329752e-07,GRIN2A/GRIK2/SCNN1G/TRPM4/GRIK4/GRIK3/CHRNA1/P2RX1/P2RX4/SCNN1B/ABCC8/GRIA3/TMEM63C/RYR1/P2RX6/KCNN3/BEST2/RYR3/MCOLN2/CHRNA7/KCNT2/GRIN1/KCNMA1/CNGA1/CNGA3/GRIK5/KCNMB1,27
GO:0008081,phosphoric diester hydrolase activity,24/1213,83/15085,0.289156626506024,3.59598327357244,7.01270350993049,1.91932492288428e-08,1.343527446019e-06,1.05834839877263e-06,PDE6A/PDE4C/PLCD1/GDPD2/GDPD3/PLCL2/PDE5A/PLCD3/PDE3A/SMPD1/PLCE1/ENPP6/PDE1C/PDE9A/SMPD3/PDE7B/SMPDL3A/TDP2/CCL5/PDE2A/CHRM5/CHRM1/PLCXD3/MPPED2,24
GO:0030545,signaling receptor regulator activity,68/1213,426/15085,0.15962441314554,1.98510657238291,6.09894849706679,3.20999517592265e-08,2.08649686434972e-06,1.64361407128069e-06,LGI1/VEGFD/EFNA5/NPY/SEMA6A/PRRT1/GUCA2A/GREM2/SEMA3G/INSL5/BMP5/PDGFD/BMP3/SEMA6D/BMP2/CCL23/CTSG/SEMA3E/PYY/ALKAL2/FGF9/CCL14/EDN3/GCG/VIP/ENHO/GPR15LG/SECTM1/WNT6/CXCL12/GDF7/PTN/PSCA/P2RY1/CCL28/EPHA7/XCL2/SST/PNOC/CCL5/CHGB/FAM3D/OGN/CLU/RELN/C1QTNF9/IGF1/C1QTNF12/EDN2/ESR2/NRG1/SCG2/UCN3/SEMA3D/TMEM35A/FGF10/SFRP2/CCL21/RETNLB/WNT9A/CCL8/NRG2/TTR/UCHL1/ECRG4/LYNX1/IFNK/CCL19,68
GO:0015079,potassium ion transmembrane transporter activity,29/1213,119/15085,0.243697478991597,3.03064836816837,6.5761916134751,4.60344165597284e-08,2.79275460462352e-06,2.19996053874913e-06,SLC9A1/GRIK2/KCNA6/GRIK4/GRIK3/KCNH1/KCNQ5/KCNG3/ABCC8/SNAP25/LRRC26/SLC9A9/SLC9A2/KCNN3/KCNG1/SLC9A3/ATP1A2/KCNK10/KCNK3/KCNIP4/KCNT2/KCNA3/KCNMA1/SCN2B/GRIK5/KCNIP3/KCNMB1/KCNB1/KCNA5,29
GO:0141108,transporter regulator activity,36/1213,169/15085,0.21301775147929,2.64911193822349,6.37509150537117,5.0181020692504e-08,2.85404555188617e-06,2.24824178234179e-06,NRXN1/NPY/CHP1/SGK2/NHERF4/ANK3/BCL2/ATP2A3/SCN4B/GSTM2/KCNG3/DPP10/SRI/NEDD4L/LRRC26/OSR1/PRKCB/ANK2/FXYD1/KCNG1/ATP1B2/CHRNA7/SGK1/KCNIP4/FXYD3/PDZK1/FHL1/SCN2B/PLN/FXYD6/LYNX1/DPP6/KCNIP3/KCNMB1/KCNB1/SCN3B,36
GO:0008514,organic anion transmembrane transporter activity,43/1213,225/15085,0.191111111111111,2.37667857470001,6.15224369837085,7.42913112155311e-08,3.97677018859608e-06,3.13265529026481e-06,GRIN2A/GRIK2/SLC36A1/ABCB11/CEACAM1/SLC23A1/SLC25A41/ABCG2/SLC26A2/GRIK4/SLC26A3/SLC6A7/GRIA4/SLC10A4/SLC51B/GRIK3/SLC25A23/SLC6A8/BEST4/SLC51A/CD36/SLCO2A1/SLC52A1/SLC4A10/GRIA3/SLCO1C1/SLCO4C1/SLC4A4/ABCB1/SLC16A9/SLC37A2/BEST2/ABCD2/SLC10A1/SLC13A2/FABP2/GRIN1/FABP4/SLC5A12/SLC38A4/GRIK5/SLC17A8/SLC26A7,43
GO:0015020,glucuronosyltransferase activity,12/1213,26/15085,0.461538461538462,5.73974253281755,7.15257599168876,2.31055310296027e-07,1.12153740214497e-05,8.83478277456013e-06,UGT1A5/UGT1A7/UGT1A3/UGT1A10/UGT1A6/UGT1A1/UGT1A8/UGT1A4/UGT1A9/UGT2B15/UGT2B17/UGT2A3,12
GO:0048018,receptor ligand activity,61/1213,386/15085,0.158031088082902,1.96529180851655,5.68103546419673,2.36487741395372e-07,1.12153740214497e-05,8.83478277456013e-06,LGI1/VEGFD/EFNA5/NPY/SEMA6A/GUCA2A/GREM2/SEMA3G/INSL5/BMP5/PDGFD/BMP3/SEMA6D/BMP2/CCL23/CTSG/SEMA3E/PYY/ALKAL2/FGF9/CCL14/EDN3/GCG/VIP/ENHO/GPR15LG/SECTM1/WNT6/CXCL12/GDF7/PTN/CCL28/EPHA7/XCL2/SST/PNOC/CCL5/CHGB/FAM3D/OGN/CLU/RELN/C1QTNF9/IGF1/C1QTNF12/EDN2/NRG1/SCG2/UCN3/SEMA3D/FGF10/SFRP2/CCL21/RETNLB/WNT9A/CCL8/NRG2/TTR/ECRG4/IFNK/CCL19,61
GO:0046943,carboxylic acid transmembrane transporter activity,33/1213,157/15085,0.210191082802548,2.61395917895831,6.01119312995093,2.49606857863366e-07,1.12153740214497e-05,8.83478277456013e-06,GRIN2A/GRIK2/SLC36A1/ABCB11/CEACAM1/SLC23A1/ABCG2/SLC26A2/GRIK4/SLC26A3/SLC6A7/GRIA4/SLC10A4/SLC51B/GRIK3/SLC6A8/SLC51A/CD36/GRIA3/SLCO1C1/ABCB1/SLC16A9/ABCD2/SLC10A1/SLC13A2/FABP2/GRIN1/FABP4/SLC5A12/SLC38A4/GRIK5/SLC17A8/SLC26A7,33
GO:0005267,potassium channel activity,24/1213,94/15085,0.25531914893617,3.17517672028205,6.25550381866422,2.58816323571916e-07,1.12153740214497e-05,8.83478277456013e-06,GRIK2/KCNA6/GRIK4/GRIK3/KCNH1/KCNQ5/KCNG3/ABCC8/SNAP25/LRRC26/KCNN3/KCNG1/KCNK10/KCNK3/KCNIP4/KCNT2/KCNA3/KCNMA1/SCN2B/GRIK5/KCNIP3/KCNMB1/KCNB1/KCNA5,24
